UnitID,Longitude,Latitude
198136,-78.738238,35.409149
156365,-85.348943,37.343342
111434,-122.265398,37.44877
365374,-97.881967,35.509208
189705,-78.852577,42.925206
165194,-70.337334,41.691911
198154,-77.948306,34.240624
413413,-93.268796,44.976286
129367,-72.672734,41.768397
201548,-82.937867,39.954875
238430,-87.909045,43.139752
206923,-94.633986,35.039173
143613,-90.408203,40.98128
173258,-93.154666,44.462318
211431,-79.963448,40.439293
211440,-79.941993,40.44357
103893,-112.104601,33.565758
125532,-121.371331,38.556151
180106,-112.040285,46.600771
405872,-76.991113,39.531805
238458,-88.228114,43.004527
219806,-83.491709,36.122934
198206,-76.755538,34.723681
238476,-87.820924,42.622969
439190,-122.191572,47.760915
201645,-81.609596,41.507419
240505,-106.326712,42.832788
230834,-73.180842,43.608397
198215,-80.482751,35.691443
198233,-81.28792,35.699732
189839,-76.542867,42.943726
439367,-118.306221,34.06231
162104,-75.955949,39.642225
211468,-75.519221,40.586318
201654,-83.814692,39.749237
183974,-74.833644,40.84764
100760,-85.945266,32.92478
104346,-111.652501,32.957092
198251,-79.143553,35.471864
218858,-80.37101,33.933342
153108,-92.922199,41.401539
180902,-98.372549,40.889582
128771,-72.765991,41.692502
483045,-83.66765,32.545341
173203,-94.214266,46.345863
158088,-92.446693,31.310461
161077,-70.235498,44.134346
445267,-92.685253,39.150497
176947,-92.685253,39.150497
169248,-84.77525,43.591203
187532,-106.628861,35.071878
201672,-82.447441,40.069314
208318,-121.348585,44.071401
198260,-80.829796,35.217774
201690,-83.880186,39.715787
246017,-96.585322,35.994261
223816,-97.810827,31.120516
231697,-79.184238,37.358809
234827,-120.538368,47.002687
240514,-108.426738,43.030556
234845,-122.960591,46.715017
156408,-84.779392,37.645709
175315,-92.982105,45.041823
111887,-118.097337,33.886874
111896,-117.66767,35.567525
111920,-122.105636,37.642458
180948,-103.001615,42.8199
111939,-117.573932,34.147663
457129,-81.586421,30.243517
475732,-84.351949,33.911943
454227,-88.038558,41.949727
486956,-74.438877,40.465934
466930,-95.560414,29.838386
141486,-157.807851,21.28995
230852,-73.202746,44.473287
364025,-111.795922,33.293897
111948,-117.852518,33.79302
217688,-80.072587,32.983047
102845,-122.494766,45.617798
128780,-72.767972,41.688246
211556,-79.926083,40.448432
140331,-84.553722,33.929092
101028,-85.031485,32.42391
219824,-85.237389,35.100202
208390,-122.978076,44.978655
162168,-76.083668,38.952193
211583,-75.228742,40.08678
144005,-87.609384,41.718446
133021,-85.23139,30.789228
240116,-91.505675,44.794867
219833,-89.983241,35.127437
231712,-76.494364,37.062495
201928,-84.536936,39.149915
223898,-98.985206,32.401132
217864,-79.958775,32.797183
112172,-117.886469,34.13537
112190,-122.451155,37.725953
144209,-87.626596,41.886067
144184,-87.659107,41.964502
144157,-87.643425,41.780253
144166,-87.675321,41.878092
144175,-87.589249,41.709997
144193,-87.723981,41.755955
144218,-87.787868,41.958774
234915,-122.344594,47.617381
208406,-122.574272,45.323185
217873,-80.854319,33.498444
112251,-117.713703,34.103585
112260,-117.711188,34.102154
223922,-100.902421,34.944558
211644,-79.377501,41.207805
138947,-84.412584,33.747628
234933,-122.651257,45.636133
201973,-83.799788,39.896411
165334,-71.823356,42.249987
180832,-95.974847,41.259165
190044,-74.999359,44.662716
139311,-84.328174,33.594079
217882,-82.835114,34.679381
198321,-81.492856,35.279833
219879,-84.879284,35.200103
202134,-81.674355,41.502281
190053,-73.439739,44.64841
154907,-97.664147,39.554199
234951,-122.497873,47.176084
489201,-119.731261,36.88686
187639,-103.165886,34.402483
175519,-90.568469,34.254417
101161,-87.778193,30.851343
223320,-97.755896,28.435194
198330,-77.384785,34.771687
218724,-79.011767,33.794995
485458,-82.3821,31.212781
112385,-117.929143,33.715634
104425,-110.246946,31.564597
404426,-111.645631,35.171328
153144,-91.658192,41.988263
154925,-95.621374,37.033814
217907,-80.070416,34.37696
161086,-69.66337,44.564211
154934,-101.052744,39.377601
190099,-75.536346,42.819475
169442,-83.062352,42.361839
108667,-122.279303,37.781017
132851,-82.175692,29.166079
217819,-79.939794,32.784225
139250,-81.485973,31.182745
144865,-88.071635,41.841577
142179,-111.985519,43.486041
146472,-88.012291,42.354164
118347,-122.549149,37.954897
243638,158.158189,6.909759
193399,-73.908887,40.913657
167394,-72.60154,42.141781
174747,-94.319888,45.561792
181604,-96.021425,41.240028
122791,-122.334801,37.535698
142559,-114.473901,42.579837
162122,-77.009245,38.55895
182005,-115.233099,36.158114
190558,-74.14849,40.601831
197814,-76.219765,36.324885
111461,-118.568698,34.403993
113573,-116.388271,33.732108
166124,-71.808214,42.23752
226408,-94.999602,29.39581
376695,171.378129,7.102688
178697,-93.238174,36.616019
121707,-124.195293,40.698427
123217,-119.315182,36.323877
123484,-122.38909,41.413005
455114,-116.507314,43.614106
247834,-96.63894,33.16241
126669,-105.09456,39.71388
126678,-104.822697,38.84886
127556,-108.553275,39.080643
126711,-107.324441,39.54636
126748,-108.790048,40.081112
126775,-105.223364,39.751443
128106,-104.579033,38.30859
126818,-105.080732,40.574805
476975,-104.786666,39.724786
126827,-104.833928,38.894265
234979,-119.12103,46.25216
241304,-66.022543,18.22329
112561,-120.388385,38.030367
177065,-92.326354,38.957388
217934,-81.029967,34.045581
144281,-87.624667,41.874261
217925,-81.07443,34.07551
450933,-87.653162,30.329288
219888,-87.101917,35.616757
190150,-73.961885,40.808286
190169,-73.818113,42.217613
202170,-82.989479,39.966074
202222,-82.98766,39.96887
139366,-84.94106,32.50096
139357,-84.978551,32.508076
210605,-80.018453,40.450908
126863,-104.802673,39.71788
434672,-76.48211,39.352647
211079,-80.305876,40.655601
126942,-105.001044,39.741413
215239,-75.165604,39.962458
217475,-71.481509,41.712817
230861,-72.573774,44.280811
112686,-118.209463,33.878226
237330,-81.006696,37.423723
219903,-89.891723,35.112892
190248,-73.82202,40.943382
173300,-96.76749,46.862482
169363,-83.68268,42.273157
224004,-97.835703,30.420232
144351,-87.809482,41.898696
112075,-117.812305,33.653665
180984,-97.089054,40.914853
173328,-93.154861,44.949759
238616,-87.91552,43.253387
128902,-72.107321,41.379833
206996,-95.319541,35.492873
112826,-122.337377,37.969381
217961,-81.917881,34.955534
175573,-90.400234,31.69272
395362,-116.213939,34.140464
162283,-76.658687,39.311258
210331,-122.961129,44.882399
153162,-91.423741,41.924554
190415,-76.483084,42.4472
170037,-85.595328,42.979966
106795,-94.3673,34.043389
113096,-121.423108,38.45295
184180,-74.579873,40.859141
154952,-97.043075,37.061668
113111,-117.101173,34.039178
198367,-77.102232,35.111516
181002,-95.947811,41.265361
177135,-94.368315,36.814906
174862,-93.743019,44.885393
113193,-120.742235,35.331276
190503,-73.933231,41.745806
219949,-86.298782,36.204514
190512,-73.983417,40.740238
190521,-74.011826,40.71879
190530,-73.912043,40.858112
190549,-73.949898,40.631517
190567,-73.948542,40.819846
190576,-73.983822,40.748612
190585,-73.926759,40.81812
190594,-73.964795,40.768669
190600,-73.98841,40.770351
190619,-73.935812,40.577222
190628,-73.935057,40.7445
190637,-73.895379,40.872962
190646,-73.957076,40.666256
190655,-73.987856,40.695483
190664,-73.816098,40.735182
190673,-73.756656,40.755481
190691,-73.796313,40.701576
165529,-71.116539,42.238061
202356,-81.683533,41.494906
113218,-116.943507,32.744954
113236,-118.025143,33.82833
190716,-78.890868,42.902636
231873,-79.852536,37.812275
190725,-78.788111,42.965605
200314,-100.441103,48.832505
173416,-93.07805,44.737255
219082,-97.113358,44.013014
224226,-96.947006,32.710017
224615,-96.794036,32.766319
224305,-96.780497,32.795361
139463,-85.002775,34.774221
144564,-87.587884,40.127539
231882,-79.408803,36.565286
182670,-72.289949,43.704115
169479,-85.533519,42.850013
198385,-80.843979,35.499767
198376,-80.181868,35.865471
230162,-111.925227,41.028956
133386,-81.049685,29.203275
113333,-122.045783,37.319914
165574,-71.397813,42.085634
224350,-97.40762,27.763619
211927,-75.39308,39.966724
130934,-75.54053,39.187173
130907,-75.56012,39.198371
211981,-75.158452,40.298659
158662,-90.103962,29.985149
169521,-83.985943,43.559491
175616,-90.735365,33.744745
447023,-89.99937,34.955269
202523,-82.523272,40.071505
454856,-104.994725,39.75303
144740,-87.62724,41.877618
150400,-86.860363,39.640904
153214,-93.611597,41.707348
154156,-93.661686,41.583325
210739,-75.375608,40.539091
482413,-73.983492,40.747747
482431,-117.5876,34.068481
482477,-88.126334,41.799874
113634,-122.073142,37.968516
212009,-77.197854,40.202796
200059,-102.799679,46.882917
443410,-122.150603,47.68871
158802,-90.06464,29.996587
105297,-109.21684,36.293328
230171,-113.565903,37.102769
181020,-96.950932,40.622952
154998,-100.037481,37.776891
190761,-73.950555,41.047419
148496,-87.823003,41.902678
113698,-122.512051,37.981279
153250,-96.166562,43.082527
371690,-118.115727,33.91965
153269,-93.652163,41.60129
184348,-74.424584,40.761829
212054,-75.190051,39.955217
177214,-93.286192,37.219681
198419,-78.937624,36.001135
175227,-93.290608,44.97281
212106,-79.993123,40.43589
198455,-78.8817,35.974768
190840,-73.904652,41.724245
220057,-89.390791,36.047565
106883,-90.767726,35.041655
198464,-77.368291,35.607186
177250,-90.97809,38.431845
175643,-89.113706,32.441164
207041,-96.663849,34.771934
139621,-82.309021,32.594944
113856,-118.148785,34.040531
175652,-88.483516,32.830246
212115,-75.173905,40.99599
220075,-82.366954,36.301643
224527,-94.374488,32.557847
104577,-109.76234,32.843664
129215,-72.218753,41.721673
132693,-80.756474,28.38361
203331,-80.672337,40.376056
144892,-88.175658,39.479843
153311,-90.574459,41.522179
156620,-84.300796,37.740845
161138,-68.74445,44.826048
232043,-78.880326,38.471134
169798,-83.627443,42.251675
187648,-103.34819,34.175592
187666,-104.525718,33.313167
207050,-95.328995,34.914079
208646,-118.092495,45.319795
212133,-75.370316,40.050448
231970,-76.300694,36.861232
235097,-117.583808,47.490667
240596,-104.190823,42.079354
133492,-82.687043,27.715798
248934,-76.178773,36.842526
198491,-77.571786,35.879867
238661,-89.422884,43.057059
212160,-80.121318,41.870717
202648,-84.212385,40.157699
235103,-122.327598,47.816376
243832,-66.055403,18.415375
442806,-80.406018,37.199659
133526,-81.684879,30.34479
113980,-118.329913,33.885229
224642,-106.373616,31.773359
144944,-88.32194,42.018066
198507,-76.214041,36.277978
212197,-76.593224,40.149236
156648,-85.879927,37.692858
144962,-87.945369,41.897164
198516,-79.50344,36.104148
133553,-81.048367,29.189903
104586,-112.449741,34.616766
426314,-81.048367,29.189903
165662,-71.065384,42.352202
127158,-104.985751,39.74575
165671,-71.103634,42.340602
232025,-81.829142,36.772857
139658,-84.325512,33.790183
487092,-83.871141,33.6191
155025,-96.179021,38.414784
165699,-70.840847,42.553296
230418,-111.9002,40.77113
101143,-85.836956,31.297496
191083,-78.872679,42.881771
184481,-74.178234,40.738444
384333,-112.343158,33.480722
177339,-93.262614,37.220956
235149,-122.204736,48.006626
385619,-80.108331,26.391218
114266,-121.76561,37.30167
196680,-73.862981,42.705487
129242,-73.255903,41.157673
184694,-74.432121,40.774498
184603,-74.028986,40.897209
237367,-80.162433,39.483079
196042,-73.42832,40.754224
191126,-73.994781,40.74731
101189,-86.21641,32.384181
198543,-78.891696,35.073641
198534,-78.92658,35.068851
114433,-120.973067,39.953101
184612,-74.096452,40.867272
169910,-85.481925,43.687724
114354,-118.25993,34.044209
114549,-119.717161,34.42941
191199,-77.241801,42.867556
165802,-71.074125,42.355253
165820,-71.789666,42.588298
133711,-81.314887,29.892733
180197,-114.327258,48.227389
160481,-90.811707,29.690884
155052,-96.224141,38.41888
218025,-79.81469,34.243882
133650,-84.290226,30.428504
133669,-80.102978,26.372421
487490,-95.431325,30.022309
135160,-82.5679,30.175298
433660,-81.7726,26.463638
133881,-80.622893,28.065815
480569,-80.624378,28.065754
133951,-80.373928,25.75732
133979,-80.270753,25.918278
408844,-80.321846,25.86178
482936,-81.845995,28.150149
134079,-81.948203,28.032443
133508,-81.887102,26.552403
133702,-81.659901,30.334918
134097,-84.291921,30.440756
444219,-121.127486,38.661372
380368,-92.451326,46.690069
114716,-122.127964,37.361655
191241,-73.882705,40.859354
198552,-80.272215,36.06854
155061,-99.342503,38.872156
127185,-107.867422,37.275939
155098,-94.715334,37.816206
139719,-83.89537,32.537595
238722,-88.45893,44.283174
165866,-71.437565,42.297116
218061,-79.652854,34.189777
245999,-97.640672,35.60052
160074,-91.110587,30.401379
205957,-80.620524,40.376919
224891,-101.406005,35.657778
212577,-76.319037,40.048045
182795,-72.058011,42.78014
202806,-82.990375,39.95831
162557,-77.417849,39.452241
220215,-88.637964,35.440611
114789,-119.796096,36.768164
114813,-119.735199,36.726831
155089,-97.367048,37.678459
127200,-105.038068,39.901452
403469,-88.392194,38.380271
156727,-84.692791,38.051018
162584,-78.934293,39.650918
134237,-81.301286,28.596546
114840,-118.140261,34.14778
114859,-117.918255,33.875514
191302,-74.297492,42.983805
218070,-82.440458,34.924676
101240,-85.991438,33.994001
156471,-85.499039,38.281333
406033,-98.585653,29.507685
406024,-82.648151,27.865391
131450,-76.993675,38.907371
224961,-94.807686,29.284735
212601,-80.087166,42.128403
155104,-100.848082,37.970151
198561,-81.668141,35.24732
198570,-81.18852,35.312048
157438,-84.633478,38.960638
130396,-72.927682,41.303785
105145,-111.997077,33.449686
238759,-87.846695,42.605677
114938,-121.569842,36.972627
191339,-78.137586,43.016584
212656,-80.321826,40.772518
101286,-85.465836,31.315274
101295,-86.781935,34.072439
101301,-87.013294,32.445917
208822,-122.967494,45.303629
232186,-77.307428,38.829976
131469,-77.048363,38.89923
156745,-84.553767,38.207615
131496,-77.073463,38.908809
139861,-83.231962,33.082787
447689,-84.00459,33.979409
139700,-85.207356,34.169791
139755,-84.394832,33.77242
485111,-83.224211,33.07944
139384,-85.171361,34.224673
244446,-84.234504,33.789898
139931,-81.784045,32.426153
139764,-84.217738,32.054662
139940,-84.38667,33.7527
244437,-84.385712,33.753426
184773,-74.228186,40.099617
232195,-77.78012,38.375532
212674,-77.236792,39.836597
169974,-85.496929,41.892504
115001,-118.227666,34.16745
104708,-112.190735,33.570226
237385,-80.834295,38.93547
115083,-122.398969,37.789374
115126,-118.002568,33.732531
130989,-75.689624,39.741501
235316,-117.400625,47.666531
129154,-72.64032,41.742977
165936,-70.82151,42.590567
139968,-84.154508,33.04571
165945,-70.846387,42.613475
162654,-76.594843,39.410175
145336,-87.716441,41.449103
170000,-85.692077,42.919541
150677,-85.814228,41.22595
153366,-93.924893,40.615966
159009,-92.713245,32.523797
104717,-112.129929,33.513231
170055,-85.665625,42.967076
170082,-85.889826,42.963001
153375,-93.604352,41.620813
183257,-71.527241,43.19291
442569,-94.771491,38.92258
235334,-123.803068,46.953881
225070,-96.633891,33.70574
182306,-115.767274,40.84343
183150,-70.798969,43.072093
180249,-111.269558,47.485581
235343,-122.175819,47.313648
165981,-72.630977,42.599512
218113,-82.371178,34.826212
145372,-89.40824,38.894162
153384,-92.722094,41.747952
115296,-117.006277,32.815246
212805,-80.081481,41.1558
240745,144.808944,13.440649
198613,-79.887737,36.094233
198622,-79.92062,35.99846
134343,-85.727918,30.185542
459213,-122.307618,37.547377
173647,-93.972196,44.323626
140012,-84.066224,33.962763
212832,-75.236601,40.202804
102313,-86.343057,32.350109
162690,-77.667379,39.631009
191515,-75.408195,43.050245
173665,-93.164479,44.966246
232265,-76.339161,37.019944
150756,-85.460051,38.715642
225247,-99.73564,32.476434
107044,-91.726143,35.247386
162706,-76.282845,39.56131
177551,-90.224288,38.631744
212878,-76.886408,40.296777
446640,-76.880261,40.26193
115393,-121.666054,36.675091
191533,-75.071994,42.457599
166027,-71.118313,42.374471
212911,-75.305207,40.007452
383190,-155.069653,19.704756
141644,-157.859645,21.310306
153445,-92.330633,42.430003
198668,-82.927918,35.525905
156790,-83.175644,37.234897
384342,-89.014776,40.53301
203085,-83.168387,41.114833
180276,-112.016035,46.595384
156851,-87.650091,37.797687
107071,-93.059703,34.128155
107080,-92.443256,35.101565
173708,-93.397759,45.096534
170240,-83.236056,42.324639
191612,-75.007206,43.032738
240392,-89.291561,43.14415
484002,-118.144328,34.67613
198695,-79.994675,35.972035
145521,-89.67342,42.283344
155186,-95.271539,39.859987
235431,-122.303064,47.388231
225371,-97.088332,32.010928
134495,-82.456253,27.934888
170286,-84.633195,41.933682
175786,-90.416118,32.256109
203128,-81.143981,41.3107
191630,-76.985516,42.858131
203155,-82.220791,39.441954
191649,-73.60078,40.715959
175810,-89.915803,32.969985
212984,-74.986451,40.060581
115728,-122.187804,37.802276
166133,-72.651252,42.194781
203386,-82.901039,40.084407
141680,-157.87,21.321785
162760,-77.419049,39.420631
170301,-86.100971,42.787247
120537,-117.88573,33.87616
156860,-87.488297,36.882654
218140,-79.003611,33.79614
129543,-73.191003,41.175228
225399,-95.515954,29.693819
225423,-95.377319,29.742114
225520,-101.450104,32.252292
162779,-76.877964,39.213636
131520,-77.018966,38.922392
184995,-74.062903,40.7303
191719,-73.683734,42.696509
164368,-71.070645,42.369968
191728,-73.501125,40.728029
150941,-85.497317,40.898152
487524,-68.791476,44.829002
225575,-97.721691,30.264667
155195,-97.92135,38.068035
193405,-73.952414,40.790359
142276,-112.432312,42.863832
145682,-89.52485,40.707235
145691,-90.246171,39.7313
145725,-87.627321,41.8313
145813,-88.990058,40.509403
145831,-89.100887,41.30744
145646,-88.992014,40.489901
213011,-75.570711,40.027981
115861,-115.503563,32.827209
418296,-95.311895,35.774921
153472,-92.394736,41.045105
134608,-80.358682,27.42416
151290,-85.116479,41.078365
492962,-85.115424,41.076613
151324,-87.407846,39.469073
213020,-79.159332,40.617531
151351,-86.526559,39.16609
151388,-84.881923,39.868707
151333,-86.132048,40.460062
151360,-87.337249,41.557324
151111,-86.172217,39.772948
151342,-86.221991,41.665324
151379,-85.819985,38.345191
151801,-85.667503,40.517937
488679,-85.677641,40.510655
431141,-119.723249,36.83679
242626,-67.121671,18.467886
242635,-66.75901,18.47509
242644,-66.303153,18.182777
242705,-66.182473,18.351631
242680,-65.648052,18.329222
242699,-66.108164,17.96635
242653,-66.077711,18.368988
242662,-66.578498,18.007388
242617,-67.05082,18.08353
173799,-93.055255,44.828599
191931,-73.788046,40.925725
153524,-94.20299,42.490067
153533,-94.835661,43.401376
153603,-93.648504,42.026212
153630,-95.797975,41.272168
116439,-117.777539,33.675381
198710,-81.911857,35.336728
175829,-88.412073,34.276519
191968,-76.494136,42.422154
150987,-86.158213,39.803753
232414,-77.473918,37.636837
170444,-84.403942,42.16483
220400,-88.780005,35.645571
175856,-90.207405,32.296105
101480,-85.765321,33.822938
134945,-81.60458,30.353227
203678,-84.026319,40.738347
232423,-78.870484,38.436311
198729,-77.977639,34.946802
191986,-79.218967,42.1146
177676,-90.558954,38.259889
156921,-85.753615,38.246027
192022,-75.935051,43.992827
101505,-86.707233,33.652535
455196,-74.057936,40.862137
146205,-89.09021,37.747453
107141,-94.560283,36.189812
101514,-86.949674,34.645844
203368,-81.531338,41.491321
146278,-91.335828,39.913741
162928,-76.621595,39.328977
445708,-80.851208,35.233502
460349,-71.41277,41.819956
217235,-71.41277,41.819956
198756,-80.857251,35.243033
155210,-94.727798,38.924125
198774,-78.332293,35.501418
146296,-88.180985,41.500535
175883,-89.200895,31.596936
146339,-88.291336,42.061754
213251,-78.017292,40.500523
170532,-85.601857,42.290789
170541,-85.682144,42.225948
146348,-87.851047,41.098178
155292,-94.748061,39.121911
179812,-94.561374,39.107553
155399,-96.581077,39.188648
141796,-157.800213,21.27148
146366,-89.191974,38.562112
141802,-159.395883,21.968887
185262,-74.233503,40.677981
183062,-72.279276,42.926452
135081,-80.163959,26.185869
170550,-85.177329,42.335638
161192,-69.61157,44.594149
486840,-84.583052,34.038807
203447,-80.830377,41.888296
203456,-80.576702,40.616966
203526,-81.143085,41.483727
203517,-81.342533,41.146653
203492,-80.835458,40.86408
203465,-81.43731,40.868568
203474,-80.836233,41.278748
203483,-81.407707,40.467736
157058,-84.855402,38.201427
203535,-82.397977,40.374408
169983,-83.71282,43.012468
192192,-77.090562,42.615253
213303,-75.777456,41.558969
226019,-94.871468,32.377821
220516,-82.159421,36.585309
213321,-75.879822,41.250097
153737,-91.651172,41.911268
170587,-84.706254,44.601785
146418,-88.880524,41.938234
428392,-121.698855,42.195028
146427,-90.373165,40.943064
213349,-75.783933,40.513561
